RIZIV_INAMI : Validation Results
=========================================

err = 82, warn = 108, info = 15
IG Publisher Version: 1.1.76
Generated Tue Jul 13 23:18:42 UTC 2021. FHIR version 4.0.1 for hl7.fhir.be.riziv#0.1.0 (canonical = https://www.hl7belgium.org/fhir)

 Build Errors : 125 / 30 / 0
 /github/workspace/fsh-generated/resources/AllergyIntolerance-allergyintolerance-encounterReference : 10 / 2 / 2
 /github/workspace/fsh-generated/resources/AllergyIntolerance-allergyintolerance-encounterReference-contained : 11 / 2 / 4
 /github/workspace/fsh-generated/resources/CodeSystem-be-status-reason : 2 / 0 / 1
 /github/workspace/fsh-generated/resources/CodeSystem-cs-mkatz : 2 / 0 / 1
 /github/workspace/fsh-generated/resources/CodeSystem-cs-mna : 2 / 0 / 1
 /github/workspace/fsh-generated/resources/Condition-addiction-smoking : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Encounter-example-encounter-uzgent : 1 / 0 / 1
 /github/workspace/fsh-generated/resources/Encounter-example-encounter-uzgent-contained : 1 / 0 / 1
 /github/workspace/fsh-generated/resources/Immunization-aymeric-rota1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Immunization-aymeric-rota2 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Immunization-aymeric-rota3 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Immunization-covid-jan-1 : 2 / 0 / 5
 /github/workspace/fsh-generated/resources/Immunization-covid-jan-2-discarded : 3 / 1 / 5
 /github/workspace/fsh-generated/resources/Immunization-covid-jan-3 : 2 / 0 / 5
 /github/workspace/fsh-generated/resources/Immunization-eva-hpv1-school : 0 / 0 / 4
 /github/workspace/fsh-generated/resources/Immunization-eva-hpv2-school : 0 / 0 / 4
 /github/workspace/fsh-generated/resources/Immunization-gabriel-flu : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Immunization-iex1 : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/Immunization-iex2 : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/Immunization-iex3 : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/Immunization-immunization-example-1-hpv : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/Immunization-immunization-example-childhood-measles : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/Immunization-immunization-example-mistaken-entry : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/Immunization-immunization-example-mistaken-entry-update : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/Immunization-immunization-example-not-given-contraindication : 1 / 2 / 2
 /github/workspace/fsh-generated/resources/Immunization-immunization-example-not-given-refusal : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/Immunization-immunization-example-not-given-stock : 1 / 2 / 2
 /github/workspace/fsh-generated/resources/Immunization-immunization-example-prescribed-vaccination : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/Immunization-immunization-example-reaction-swelling : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/Immunization-immunization-example-tetanus-cautious-reinforcement : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/Immunization-juan-hexa1-reported : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Immunization-juan-hexa2-reported-hospital : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Immunization-juan-hexa3-skipped : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Immunization-juan-hexa4 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Immunization-julia-refuse-hpv : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Immunization-simon-hpv-at-work : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Immunization-toto-hexa1 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Immunization-toto-hexa2 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Immunization-toto-hexa3 : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Immunization-toto-hexa4-skipped : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Immunization-toto-hexa4-swelling : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ImmunizationRecommendation-aymeric-rota : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ImmunizationRecommendation-order-gabriel-flu : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/ImmunizationRecommendation-order-simon-hpv : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/NamingSystem-be-ns-cnk-code : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/NamingSystem-be-ns-nihdi-organization : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/NamingSystem-be-ns-nihdi-professional : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/NamingSystem-be-ns-one-vaccination : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/NamingSystem-be-ns-product-manufacturer : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Observation-erythema : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Observation-fever : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Observation-observation-swelling : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Organization-org-kind-en-gezin : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/Organization-org-msd-belgium : 0 / 0 / 3
 /github/workspace/fsh-generated/resources/Organization-org-one-brussels : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/Organization-org-sanofi : 0 / 0 / 3
 /github/workspace/fsh-generated/resources/Organization-org-uz-gent : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/Questionnaire-allergy-intolerance-questionnaire : 3 / 13 / 1
 /github/workspace/fsh-generated/resources/Questionnaire-mkatz-questionnaire : 0 / 0 / 7
 /github/workspace/fsh-generated/resources/Questionnaire-mna-questionnaire : 0 / 0 / 7
 /github/workspace/fsh-generated/resources/StructureDefinition-be-addiction : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-allergyintolerance : 0 / 6 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-ext-addiction-quantifier : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-ext-administeredProduct : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-ext-inform-party : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-ext-laterality : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-ext-problem-origin-type : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-ext-recorder : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-ext-vaccination-confirmationStatus : 0 / 0 / 1
